OPEN,HIGH,LOW,CLOSE,VOLUME,Close_Time,QUOTE_ASSET_VOLUME,NUMBER_TRADES,TAKER_BUY_BASE_ASSET_VOLUME,TAKER_BUY_QUOTE_ASSET_VOLUME,IGNORE,Date_column
"5393,26",6400,"5252,53","6162,37","199020,8734",1584662399999,1164739708,1403608,"99011,94701","579536547,8",0,19/03/2020 00:00:00
"50588,95",51200,48600,"50471,19","38425,92466",1639007999999,1925458787,1118225,"18126,84362","908410692,2",0,08/12/2021 00:00:00
"8184,97",8196,"8055,89","8110,34","31159,75568",1578959999999,"252656965,4",289144,"15215,2265","123407351,9",0,13/01/2020 00:00:00
"13761,49",13830,"13195,05","13549,37","64566,42191",1604361599999,"873629993,8",869850,"29243,23366","395698601,6",0,02/11/2020 00:00:00
9706,10250,"9576,01","10164,71","70604,12402",1582070399999,"696870122,8",723413,"37303,99633","368380176,6",0,18/02/2020 00:00:00
"10164,78",10250,9350,"9593,79","55162,5869",1582156799999,"547679966,9",588760,"25457,91648","253188749,1",0,19/02/2020 00:00:00
"9426,6",9740,"9331,23","9697,72","55665,27254",1590883199999,"530598690,1",651290,"29252,6799","279016030,1",0,30/05/2020 00:00:00
"48746,81",49200,47070,"48882,2","44399,23424",1615075199999,2143910705,1476474,"21500,61562",1038365873,0,06/03/2021 00:00:00
"19422,61",19484,"19159,42","19310,95","165625,1396",1664668799999,3200350295,2470590,"82734,18388",1598688568,0,01/10/2022 00:00:00
"45901,3",47160,44376,"44695,95","57039,34163",1629244799999,2616339598,1781303,"27320,26181",1253906923,0,17/08/2021 00:00:00
"60328,81",61496,58000,"58413,44","62124,49016",1635379199999,3688306193,1913083,"29983,43122",1780494794,0,27/10/2021 00:00:00
"6876,84",7177,6780,"6903,79","73868,6665",1586735999999,"516235035,2",648323,"35637,95869","249206873,2",0,12/04/2020 00:00:00
"50399,67",51280,49412,"50775,49","22569,88914",1640563199999,1132200242,797133,"11285,69707","566374786,7",0,26/12/2021 00:00:00
"9116,16",9238,"9024,67","9192,56","42120,29326",1593475199999,"384206326,5",434299,"20449,0978","186542867,4",0,29/06/2020 00:00:00
"19401,63",19500,"18531,42","19289,91","385886,9183",1663977599999,7330336009,5906265,"194842,0877",3701394517,0,23/09/2022 00:00:00
"23342,66",23600,"23111,04","23191,2","144185,9701",1660867199999,3375338942,6029662,"71864,05086",1682458592,0,18/08/2022 00:00:00
"23492,09",23600,"23020,97","23141,57","264140,9989",1677628799999,6172930936,9568743,"131200,827",3066249881,0,28/02/2023 00:00:00
"46580,5",47200,"45353,81","45497,55","42192,74852",1649203199999,1951668193,1046080,"20607,57735","953494654,5",0,05/04/2022 00:00:00
"19426,43",21560,"19278,6","21335,52","114306,3356",1608163199999,2325135959,1659135,"61245,26238",1245917122,0,16/12/2020 00:00:00
"44865,26",45200,40675,"42810,57","84113,42629",1632527999999,3596718231,1819744,"41952,77658",1794510964,0,24/09/2021 00:00:00
"13111,73",13350,12888,"13028,83","38481,5795",1603670399999,"502672049,2",610498,"17988,7671","235115943,8",0,25/10/2020 00:00:00
"26516,99",26700,"26255,85","26339,97","21538,31022",1687132799999,"571013013,9",555956,"10367,07533","274864183,4",0,18/06/2023 00:00:00
"7539,03",7700,7480,"7693,1","50522,61621",1587945599999,"384202783,3",554480,"24707,49423","187939788,8",0,26/04/2020 00:00:00
"30688,51",30800,30250,"30527,43","30513,30135",1687651199999,"933244397,7",776343,"14497,56447","443500647,9",0,24/06/2023 00:00:00
28308,30800,"28257,99","29993,89","108926,4041",1687391999999,3210301129,1872873,"55846,96952",1646165465,0,21/06/2023 00:00:00
"6868,57",6933,6605,"6621,24","61571,38499",1586995199999,"416947490,6",581374,"29866,89225","202324176,2",0,15/04/2020 00:00:00
"6621,25",7190,"6468,27","7101,94","125009,8575",1587081599999,"865277543,4",971163,"63251,20433","438475139,1",0,16/04/2020 00:00:00
"8523,61",8750,8411,"8531,88","43892,20178",1583107199999,"375729315,3",472019,"21838,36887","186962259,7",0,01/03/2020 00:00:00
"10666,62",10798,"10615,64","10792,21","34025,76165",1601942399999,"364158510,2",483340,"15551,58439","166457546,9",0,05/10/2020 00:00:00
"23777,28",24668,"23502,25","23643,51","151060,1321",1659225599999,3634601095,4801528,"75778,59282",1823456272,0,30/07/2022 00:00:00
"10792,2",10800,10525,"10599,66","48674,74047",1602028799999,"520051256,1",734526,"23189,6899","247740447,6",0,06/10/2020 00:00:00
"16291,85",16480,"15952,35","16320,7","75691,88101",1605311999999,1230358611,1208773,"35301,73094","574048021,7",0,13/11/2020 00:00:00
7505,7705,"7431,07","7538,67","43874,42773",1587859199999,"331292050,8",521943,"21111,14095","159480178,4",0,25/04/2020 00:00:00
"9294,69",9780,"9277,09","9685,69","57895,46834",1592870399999,"550995799,1",588704,"30738,20038","292712778,1",0,22/06/2020 00:00:00
"6828,98",6940,6762,"6841,37","60109,71081",1587513599999,"411800606,1",555797,"27732,1644","190003705,3",0,21/04/2020 00:00:00
"6643,36",7198,6551,"6794,09","149299,9069",1585871999999,1014494762,1101043,"74722,16375",508095826,0,02/04/2020 00:00:00
"29505,6",29820,28300,"28848,2","49249,28459",1683417599999,1429517893,1221021,"23315,95073",676717267,0,06/05/2023 00:00:00
"56484,26",57600,51680,"53601,05","58927,69027",1638575999999,3246198506,1865063,"27287,25751",1505556556,0,03/12/2021 00:00:00
"9746,99",9800,9633,"9782,01","40664,66413",1591660799999,"395459395,8",485139,"19744,03912",192037951,0,08/06/2020 00:00:00
"9666,85",9802,"9372,46","9746,99","57952,84839",1591574399999,"556919603,8",637766,"28426,59513","273242856,2",0,07/06/2020 00:00:00
"11779,77",11850,"11634,03","11760,54","59818,8527",1597449599999,"702273220,7",1011746,"28464,66955","334192256,7",0,14/08/2020 00:00:00
"9138,08",9292,"9080,1",9232,"38488,5287",1593647999999,"354087627,2",374832,"19068,83171","175429466,3",0,01/07/2020 00:00:00
"62959,53",63800,62020,"63159,98","51649,70034",1618531199999,3248931738,1938028,"25628,16838",1612303095,0,15/04/2021 00:00:00
"9249,49",9298,"9045,45","9162,21","50292,29828",1593215999999,"461347064,8",510947,"23307,90348","213866832,8",0,26/06/2020 00:00:00
"9179,01",9298,8700,"8720,34","70379,86645",1590364799999,"636787240,4",774088,"32046,41144","290362268,5",0,24/05/2020 00:00:00
"57471,35",57680,53879,"55996,93","53471,2855",1634083199999,3017210683,1554412,"26157,44247",1477084243,0,12/10/2021 00:00:00
"8690,8",8790,"8523,55","8523,61","36748,18304",1583020799999,318585952,414175,"18916,85456","164044036,9",0,29/02/2020 00:00:00
"44421,2",45400,"43334,09","43892,98","57782,65081",1646265599999,2550792948,1653131,"28624,1131",1264172354,0,02/03/2022 00:00:00
"7894,57",7980,7590,"7934,52","79942,41117",1583971199999,"624465167,4",699401,"40497,89274","316442882,8",0,11/03/2020 00:00:00
"15590,02",15960,15166,"15579,92","122618,1977",1604707199999,1909660729,1654968,"58528,76053","911733812,3",0,06/11/2020 00:00:00
"15328,41",15460,"15072,46","15297,21","61681,91961",1605052799999,"943615126,1",1093466,"28945,76657",442891690,0,10/11/2020 00:00:00
"11853,54",11878,"11485,81","11531,34","64448,30614",1598054399999,"755451999,7",1189668,"30531,73287","357993659,7",0,21/08/2020 00:00:00
"58746,57",59800,56769,"58740,55","60975,54267",1617235199999,3575976084,1928224,"31074,81319",1823822793,0,31/03/2021 00:00:00
"5172,48",5940,"5093,1","5361,3","139916,1465",1584316799999,"753755706,4",1037714,"70540,65095","380499471,9",0,15/03/2020 00:00:00
"7121,4",7220,6751,"6826,83","90149,49137",1587427199999,"629612368,7",785174,"40427,51593","282531224,3",0,20/04/2020 00:00:00
"16457,61",16600,16401,"16428,78","162025,4761",1669593599999,2679048566,3362221,"80097,04098",1324406074,0,27/11/2022 00:00:00
"20490,74",20700,"20330,74","20483,62","279932,4377",1667347199999,5740102555,5971938,"139277,9471",2856018096,0,01/11/2022 00:00:00
"11754,38",11888,11668,"11853,55","46085,25435",1597967999999,543576025,798027,"21992,90754","259381062,5",0,20/08/2020 00:00:00
"8736,04",8818,8590,"8682,36","29080,55714",1579737599999,"252638888,2",317424,"14477,15751",125794390,0,22/01/2020 00:00:00
"9775,13",9842,9326,"9511,43","74923,73809",1590019199999,"721190802,8",731189,"33481,79668",322416332,0,20/05/2020 00:00:00
"7125,12",7738,7020,"7482,39","102773,5696",1587686399999,"756320213,6",881099,"52475,59854","386041564,8",0,23/04/2020 00:00:00
"16541,77",16628,"16499,01","16616,75","96925,41374",1672617599999,1604793790,3218355,"48548,78168","803841673,8",0,01/01/2023 00:00:00
"58030,01",59880,"57820,17","58102,28","44476,94178",1616284799999,2616535093,1724131,"22212,44672",1307023993,0,20/03/2021 00:00:00
"9298,33",9340,"9009,69","9249,49","55831,61916",1593129599999,"514396747,4",536205,"26546,39556","244659133,9",0,25/06/2020 00:00:00
"11744,91",11900,"11562,5","11762,46","63529,08502",1596758399999,"746479211,7",919918,"30044,2033","353083043,8",0,06/08/2020 00:00:00
"21335,52",23800,21230,"22797,16","184882,4767",1608249599999,4196645567,2795084,"92409,40508",2097021809,0,17/12/2020 00:00:00
"22432,58",23800,"21579,54","23396,62","263770,7657",1658275199999,5954419902,6488375,"132874,4341",2999605957,0,19/07/2022 00:00:00
"47067,99",47600,45200,"45510,34","48645,12667",1648771199999,2262485161,1290541,"22879,47328",1064278671,0,31/03/2022 00:00:00
"6838,04",6978,"6754,28","6868,7","69068,62329",1586908799999,"474794776,2",608665,"32019,32234","220122993,7",0,14/04/2020 00:00:00
"26522,73",26888,26224,26600,"26227,29369",1694822399999,695203258,654094,"12600,39115","334045930,8",0,15/09/2023 00:00:00
"4800,01",5955,"3782,13","5578,6","402201,6738",1584143999999,2063819541,2309830,"197511,9543",1017423856,0,13/03/2020 00:00:00
"9291,35",9350,"9093,01","9197,02","53308,17527",1580860799999,"491136137,2",528930,"26103,43231","240571508,2",0,04/02/2020 00:00:00
"22136,42",22800,"20111,62","22583,72","200774,4935",1655337599999,4249276481,2847831,"98340,10222",2083014439,0,15/06/2022 00:00:00
"9448,27",10380,"9421,67","10200,77","76649,12696",1591055999999,"749707596,7",826964,"41530,41232","406777189,3",0,01/06/2020 00:00:00
"30373,84",31000,29966,"30466,93","75984,19452",1681516799999,2323267494,1504180,"38406,59006",1174371284,0,14/04/2023 00:00:00
"7354,19",7495,7318,"7358,75","38331,0856",1578268799999,"284848683,8",329209,"19455,36956","144600094,4",0,05/01/2020 00:00:00
"21140,07",21800,"21069,11","21515,61","159200,6841",1661126399999,3405034923,5034461,"80239,2419",1716250543,0,21/08/2022 00:00:00
"24401,7",24888,"24291,22","24441,38","152852,2544",1660435199999,3751417148,5617859,"76352,504",1873989924,0,13/08/2022 00:00:00
"9380,81",9888,"9322,1","9680,04","68647,76432",1589759999999,"663088800,8",722718,"34734,03499",335478916,0,17/05/2020 00:00:00
"20482,81",20800,"20048,04","20151,84","373716,273",1667433599999,7633404092,7431698,"185785,9721",3795164791,0,02/11/2022 00:00:00
27385,28996,27320,"28875,54","95356,05783",1609372799999,2683953237,1916095,"48057,90637",1352877360,0,30/12/2020 00:00:00
"10776,59",10920,10437,"10619,13","60866,33289",1601596799999,"652168989,5",794855,"28449,9751","304779535,4",0,01/10/2020 00:00:00
"28300,8",30036,27235,"28415,29","129228,404",1682553599999,3719701462,2261942,"64540,55521",1857698379,0,26/04/2023 00:00:00
32950,33456,"31390,16",32078,"64595,28768",1611446399999,2089098296,1700056,"32680,77613",1057114175,0,23/01/2021 00:00:00
"7195,24",7255,"7175,15","7200,85","16792,38817",1577923199999,"121214452,1",194010,"8946,955535","64597785,21",0,01/01/2020 00:00:00
"8110,34",8880,"8105,54","8810,01","120399,1267",1579046399999,1032735181,915328,"62492,09668","536081638,1",0,14/01/2020 00:00:00
"27590,59",28000,"26942,82","27510,93","53111,56874",1682380799999,1458406516,1211080,"25641,28044","704079582,7",0,24/04/2023 00:00:00
"21647,21",21860,21350,"21826,87","280702,5515",1662940799999,6064643643,4801844,"141171,8812",3050253458,0,11/09/2022 00:00:00
"11099,79",11444,10960,"11335,46","70063,66097",1596239999999,"786344325,9",971584,"34068,14337","382632611,4",0,31/07/2020 00:00:00
"11910,99",12468,"11769,78","12281,13","84734,21154",1597708799999,1026883453,1210228,"42291,0862","512410754,1",0,17/08/2020 00:00:00
"8810,99",9398,"8792,99","9309,37","92466,27402",1589414399999,839725720,869216,"43648,35466",396713970,0,13/05/2020 00:00:00
"8907,57",9400,"8862,4","9374,21","74584,85377",1580255999999,"676593159,5",616678,"38852,36325","352558461,2",0,28/01/2020 00:00:00
"21491,18",21888,"20964,73","21038,07","53278,10464",1656287999999,1139258367,885306,"26051,16372","557192553,7",0,26/06/2022 00:00:00
"8823,25",8900,8445,"8692,91","71155,20898",1582934399999,615664817,655727,"35295,60614",305533927,0,28/02/2020 00:00:00
"35468,23",35600,30071,"30850,13","135004,0767",1611273599999,4386783587,2881505,"63256,21045",2057240517,0,21/01/2021 00:00:00
"10373,45",10438,9850,"10126,65","73491,87842",1599609599999,742947902,1048125,"34410,81447","348048428,9",0,08/09/2020 00:00:00
"10666,4",10950,"10530,41","10925,57","51959,69157",1602201599999,"559311760,4",659291,"26482,59953",285240421,0,08/10/2020 00:00:00
"10774,26",10950,10626,"10696,12","50095,25173",1601337599999,"544463219,6",686664,"25219,07332","274111924,7",0,28/09/2020 00:00:00
"21529,11",21900,21145,"21368,08","174383,2205",1661385599999,3744196824,5561412,"86499,84759",1857345194,0,24/08/2022 00:00:00
"43059,96",43800,42555,"43084,29","21936,05616",1642291199999,"946488263,5",752688,"11133,18615","480516487,2",0,15/01/2022 00:00:00
"7773,51",7780,"7659,12","7738,98","46302,75264",1588118399999,"357391780,9",499414,"21305,50136","164468534,1",0,28/04/2020 00:00:00
"40801,13",41760,40571,"41493,18","35788,85843",1650412799999,1472363265,934526,"17806,81506","732539241,9",0,19/04/2022 00:00:00
"43451,14",43816,"42430,58","43082,31","38880,37305",1641513599999,1674466154,1150707,"19268,82662","829886561,8",0,06/01/2022 00:00:00
"58720,45",60200,"58428,57","58950,01","47382,41878",1617407999999,2811159761,1666356,"23695,69515",1406393730,0,02/04/2021 00:00:00
"11760,55",11980,11680,"11852,4","56237,90505",1597535999999,"667446824,1",1018956,"27303,96632","324138943,4",0,15/08/2020 00:00:00
"9358,95",9422,"9281,54","9294,69","24316,92623",1592783999999,"227467940,6",321015,"11779,79718","110215504,6",0,21/06/2020 00:00:00
"33000,05",33600,28130,"31988,71","140899,8857",1609804799999,4429010350,2642408,"69088,46923",2173435409,0,04/01/2021 00:00:00
"10223,08",10450,"10223,08","10326,46","61008,06393",1581551999999,"629756037,5",857655,"31141,8077","321525481,5",0,12/02/2020 00:00:00
"20234,87",20900,"19616,07","20588,84","174809,217",1657843199999,3526210098,4576355,"87993,05801",1775442258,0,14/07/2022 00:00:00
"20723,51",20900,"19770,51","19987,99","92133,97938",1655942399999,1872204589,1394981,"44907,30453","912710764,7",0,22/06/2022 00:00:00
"9813,87",9940,"9667,11","9895,05","43600,84367",1581206399999,"427781790,2",514573,"22664,38184","222438123,8",0,08/02/2020 00:00:00
"19695,87",19888,"18001,12","18764,96","127698,7627",1606867199999,2446070335,2023802,"63805,3929",1223282816,0,01/12/2020 00:00:00
"25792,11",26040,"25372,51","25759,95","27262,52386",1694044799999,"700763180,8",636302,"12736,70564","327416444,8",0,06/09/2023 00:00:00
"9681,11",9950,"9464,23","9733,93","82006,60358",1589846399999,"797622297,3",794292,"40242,84299","391957586,2",0,18/05/2020 00:00:00
"50775,48",52088,50449,"50701,44","28792,21566",1640649599999,1472065236,1009411,"14436,09322","738369203,3",0,27/12/2021 00:00:00
"23141,57",24000,"23020,03","23628,97","315287,4174",1677715199999,7441571085,9390487,"157961,9267",3728256787,0,01/03/2023 00:00:00
"28033,83",28100,"27766,94","27906,33","24762,09387",1680911999999,"691323748,9",655634,"11983,13367","334559478,5",0,07/04/2023 00:00:00
"43495,44",43920,"41938,51","42373,73","44975,1687",1644623999999,1937866769,1169354,"22063,76915",950913914,0,11/02/2022 00:00:00
"29770,41",30160,"29376,67","29581,99","38003,88725",1691625599999,1130396850,750252,"18700,85778","556446376,3",0,09/08/2023 00:00:00
"9885,22",9964,9113,"9280,4","94418,98473",1591919999999,"902075648,5",966502,"40972,06475","391689549,7",0,11/06/2020 00:00:00
"44695,95",46000,"44203,28","44705,29","54099,41599",1629331199999,2439673266,1656723,"28538,22373",1286718405,0,18/08/2021 00:00:00
"21594,75",21980,"21322,12","21591,83","178417,8447",1657411199999,3857190523,3524386,"89418,01811",1933132016,0,09/07/2022 00:00:00
"6236,65",6266,"5866,56","5881,42","63311,62771",1585526399999,"383707122,5",496709,"29080,96792","176336037,9",0,29/03/2020 00:00:00
"8778,58",9460,8401,8620,"206277,2141",1588291199999,1839283907,1661554,"99484,47638","887675398,2",0,30/04/2020 00:00:00
"56891,62",58320,55600,"58052,24","50715,88726",1637366399999,2896189976,1560459,"24072,28575",1374771758,0,19/11/2021 00:00:00
"8894,15",8950,8522,"8871,96","84418,51233",1588636799999,"738343818,7",848802,"39118,38022","342180074,6",0,04/05/2020 00:00:00
"6677,42",6780,6510,"6737,36","83026,55521",1585267199999,"552537189,5",668467,"41123,41051","273834254,5",0,26/03/2020 00:00:00
15957,16880,15864,"16713,57","81300,67592",1605571199999,1335728014,1202386,"41370,21366","679593360,6",0,16/11/2020 00:00:00
"18874,31",19956,"18125,98","18461,36","385034,1002",1663804799999,7338667640,6907777,"190299,4714",3628361587,0,21/09/2022 00:00:00
"34681,44",39920,34031,"38796,29","161630,894",1621900799999,5996773032,3510578,"81584,82531",3031032099,0,24/05/2021 00:00:00
"9257,4",9470,9231,"9436,06","56140,51778",1594252799999,"525344876,7",652605,"28067,68064","262723969,1",0,08/07/2020 00:00:00
"57436,11",58360,55200,"56393,68","70181,67191",1620345599999,3992289528,2459881,"34248,89964",1949210282,0,06/05/2021 00:00:00
"10325,33",10500,10080,"10229,63","79344,35876",1581638399999,"815507473,7",932802,"38475,27255",395629173,0,13/02/2020 00:00:00
"47799,99",48144,"45971,03","47068,51","46114,35902",1628985599999,2166461459,1849556,"22999,52852",1080741766,0,14/08/2021 00:00:00
"9936,4",9990,"9473,56","9656,13","55796,59612",1582588799999,"542081527,6",589384,"26426,93064",256859539,0,24/02/2020 00:00:00
"9650,85",9990,9645,"9936,4","37702,08984",1582502399999,"371815095,5",441935,"20035,25055","197592792,9",0,23/02/2020 00:00:00
"49595,76",50200,"47047,6","48440,65","64221,06214",1614729599999,3120472070,1855583,"31377,03808",1525145370,0,02/03/2021 00:00:00
"51552,61",56368,"50710,2",55906,"79659,77802",1613779199999,4251167828,2339215,"40556,02025",2164871310,0,19/02/2021 00:00:00
"20079,02",21020,"20050,41","20771,59","380492,6958",1666828799999,7833551674,8512349,"190912,9643",3930265901,0,26/10/2022 00:00:00
"6793,86",7048,"6602,1","6734,1","104080,2769",1585958399999,"710254017,1",840456,"51077,93867","348762338,7",0,03/04/2020 00:00:00
"18846,62",20000,"18714,12","19930,01","368615,8782",1673654399999,7061633461,8021774,"183448,8938",3515300890,0,13/01/2023 00:00:00
"23810,79",24100,22600,"23232,76","119047,2597",1608767999999,2797688007,2194611,"56660,20196",1332358610,0,23/12/2020 00:00:00
"29211,06",30244,"29146,45","29770,42","45700,53392",1691539199999,1352934532,877168,"24189,62133","716161501,6",0,08/08/2023 00:00:00
"13560,1",14100,"13411,5",13791,"67339,23852",1604188799999,"927048458,5",1022202,"35823,22565","493309455,8",0,31/10/2020 00:00:00
"25940,77",26156,"25333,75","25805,05","41032,15056",1693612799999,1059444592,881179,"19960,9903","515429946,2",0,01/09/2023 00:00:00
"37160,11",38000,"36155,01","37716,56","42154,26956",1643414399999,1560203931,1061101,"21496,47551","795847847,5",0,28/01/2022 00:00:00
"26775,27",27200,"26560,53","26917,62","21594,8036",1684108799999,580801698,629537,"10672,14983","287060095,3",0,14/05/2023 00:00:00
"14818,3",15650,"14703,88","15475,1","65547,17857",1604879999999,"998031373,8",998773,"31175,66089","474978556,4",0,08/11/2020 00:00:00
"8614,39",9000,8535,"8907,57","53973,543",1580169599999,"473194952,8",514196,"28592,32652","250794158,8",0,27/01/2020 00:00:00
"17440,64",18000,"17315,6","17943,26","262221,6065",1673481599999,4586965947,5627464,"129944,5693",2273368097,0,11/01/2023 00:00:00
"17208,93",18000,"17080,14","17774,7","284462,9139",1670975999999,4983896040,6242080,"143922,8494",2521692887,0,13/12/2022 00:00:00
"5028,86",5525,"4921,45","5312,64","150089,9263",1584489599999,"793147908,3",1069217,"74698,37425","394902319,1",0,17/03/2020 00:00:00
"8825,67",9010,8753,"8972,05","59002,08755",1588463999999,"523838859,5",637884,"30400,35345","269917468,3",0,02/05/2020 00:00:00
"16069,56",16180,"15774,72",15957,"43596,84151",1605484799999,"696651729,7",854441,"20853,27085","333239080,6",0,15/11/2020 00:00:00
"24632,05",25192,"24192,57","24271,76","300395,9954",1676851199999,7408745407,7660484,"149680,2806",3692030230,0,19/02/2023 00:00:00
"40525,39",42200,33488,"37252,01","202100,8883",1621641599999,7713346610,3993336,"94002,43141",3591749387,0,21/05/2021 00:00:00
"28875,55",29300,27850,"28923,63","75508,50515",1609459199999,2173600125,1552793,"36431,62208",1049389144,0,31/12/2020 00:00:00
"9904,46",10050,"9638,12","9917,27","60023,99954",1581897599999,"592584876,9",708070,"29406,13684","290482773,3",0,16/02/2020 00:00:00
"22706,02",23180,22500,"22916,45","293588,3794",1674518399999,6704191296,7258655,"145854,7094",3330927704,0,23/01/2023 00:00:00
9390,9544,9261,"9518,16","48815,00411",1595462399999,"457776105,6",663029,"23362,19379","219166005,9",0,22/07/2020 00:00:00
"30617,02",31380,"30570,27","31156,2","43761,64311",1688428799999,1352635340,781855,"20885,94331","645698735,4",0,03/07/2023 00:00:00
"26817,93",27300,26505,"27242,59","36380,90269",1685750399999,"983857061,6",811087,"18134,67738","490485191,8",0,02/06/2023 00:00:00
"29176,5",29376,"29047,65","29228,91","21565,7478",1690329599999,"629531351,1",533797,"10257,29455","299466722,2",0,25/07/2023 00:00:00
"6465,25",6833,"6371,33","6744,72","151138,0099",1585094399999,1001890515,1012669,"72781,81733","482659188,6",0,24/03/2020 00:00:00
"20677,47",21192,"20659,19","21071,59","251385,8493",1674172799999,5243024330,5819932,"124924,2344",2605629874,0,19/01/2023 00:00:00
"20588,84",21200,"20382,29","20830,04","143343,3049",1657929599999,2984339734,4411375,"71354,9491",1485929119,0,15/07/2022 00:00:00
