OPEN,HIGH,LOW,CLOSE,VOLUME,Close_Time,QUOTE_ASSET_VOLUME,NUMBER_TRADES,TAKER_BUY_BASE_ASSET_VOLUME,TAKER_BUY_QUOTE_ASSET_VOLUME,IGNORE,Date_column
"41757,51",42400,"41499,29","42201,13","29067,18108",1647734399999,1216709156,801197,"14463,06148","605480703,9",0,19/03/2022 00:00:00
"48436,61",52640,"48100,71","50349,37","81035,91371",1614815999999,4109521258,2242131,"40955,3684",2077586899,0,03/03/2021 00:00:00
"9301,57",9578,"9204,44","9513,21","60626,74426",1580428799999,"569652869,8",529570,"30852,55545","290043577,4",0,30/01/2020 00:00:00
"19795,34",20180,"18649,51","18790,61","356315,0572",1662508799999,6976809188,7124384,"175781,8447",3443135959,0,06/09/2022 00:00:00
"30086,74",31460,29480,"31328,89","46275,66912",1652659199999,1401499926,1016769,"24163,362","732332763,6",0,15/05/2022 00:00:00
"9315,96",9588,9220,"9381,27","59587,62786",1589673599999,560547005,692028,"28861,3682","271542836,2",0,16/05/2020 00:00:00
"42206,36",42448,"41000,15","41461,83","44849,79101",1627775999999,1868285511,1565380,"22844,24505","951887855,6",0,31/07/2021 00:00:00
"64122,22",65000,"63360,22",64380,"22504,97383",1636847999999,1442441614,904149,"11094,05209","711146514,1",0,13/11/2021 00:00:00
"14144,01",15750,"14093,56","15590,02","143741,5227",1604620799999,2131865609,1736055,"72196,12712",1071067717,0,05/11/2020 00:00:00
"30504,8",31500,"29850,45","29895,43","71319,6261",1688687999999,2181763649,1397042,"33952,63237",1039137135,0,06/07/2023 00:00:00
"22827,38",23320,"22714,77","23125,13","264649,3491",1675209599999,6083858925,6798411,"133028,1272",3058369006,0,31/01/2023 00:00:00
"60344,86",60976,"56474,26","56891,62","62146,99931",1637279999999,3644824179,1960419,"29742,20507",1745202990,0,18/11/2021 00:00:00
"5880,5",6599,"5857,76","6394,38","118889,55",1585612799999,"747569726,5",784034,"58863,31298",370039956,0,30/03/2020 00:00:00
"31989,75",34360,29900,"33949,53","116049,997",1609891199999,3743617145,2526851,"59691,75476",1927195094,0,05/01/2021 00:00:00
"5816,05",6600,5688,"6467,31","164674,2158",1585007999999,1015525672,1099406,"84136,01173","519197453,1",0,23/03/2020 00:00:00
"29993,89",30500,"29525,61","29884,92","59054,5646",1687478399999,1775822104,1146092,"27902,93312","839284260,2",0,22/06/2023 00:00:00
"27972,87",28472,"27124,47","27717,01","477378,2337",1679356799999,13300424537,11775950,"239765,2915",6680704888,0,20/03/2023 00:00:00
"22199,84",24380,"22047,28","24324,05","375669,1611",1676505599999,8604133694,8335550,"190798,1552",4372346767,0,15/02/2023 00:00:00
"35516,07",36480,35222,"35796,31","47650,20664",1623023999999,1711857075,993430,"23661,26064","850204250,8",0,06/06/2021 00:00:00
"11100,52",11170,10831,"11099,61","60794,82646",1596153599999,"669779541,9",879960,"28272,69877",311567992,0,30/07/2020 00:00:00
"34605,15",36488,33379,"35641,27","73535,38697",1622419199999,2601994948,1559892,"37406,8139",1324617923,0,30/05/2021 00:00:00
"11531,23",11686,"11376,81","11662,96","43678,70165",1598140799999,"504305451,4",809328,"21605,07092","249466430,9",0,22/08/2020 00:00:00
"41382,6",42656,"41116,56","42380,87","22405,16704",1644191999999,"934168802,9",788291,"11546,39088","481652514,4",0,06/02/2022 00:00:00
"7929,87",8149,"7728,01","7894,56","86783,44388",1583884799999,"689700153,4",737528,"43673,58402","347117049,4",0,10/03/2020 00:00:00
"39450,12",40616,38200,"40426,08","63037,12784",1650931199999,2470071005,1280351,"31958,39557",1252785477,0,25/04/2022 00:00:00
"52666,2",52920,"42843,05","46863,73","123048,8027",1631059199999,6004105773,3321711,"57935,60198",2832268574,0,07/09/2021 00:00:00
"6359,11",6360,6024,"6236,65","93159,69343",1585439999999,"577986706,1",725588,"44960,52344","279053353,6",0,28/03/2020 00:00:00
"40019,57",40640,39200,"40016,48","53998,43928",1627603199999,2154190697,1428738,"26700,92624",1065505375,0,29/07/2021 00:00:00
"9895,04",10166,"9880,75","10151,75","43408,47562",1581292799999,"437441704,9",536848,"22408,27733",225799470,0,09/02/2020 00:00:00
"26281,54",27500,26101,"27079,41","79721,7425",1609199999999,2151806809,1508204,"37895,34562",1023061029,0,28/12/2020 00:00:00
"27033,85",27500,"26544,71","27405,61","42958,97785",1684367999999,1159714528,1016823,"21634,02212","584185553,8",0,17/05/2023 00:00:00
"34494,89",36600,"34225,43","35911,73","90788,79622",1625011199999,3233947792,1673802,"45376,58763",1616093005,0,29/06/2021 00:00:00
"9518,16",9664,"9440,33","9603,27","51856,2335",1595548799999,"494282948,7",735371,"24461,26547","233235064,2",0,23/07/2020 00:00:00
"27124,9",27520,"26631,78","27261,07","78602,44341",1680047999999,2124533607,1521981,"38972,61486",1053473599,0,28/03/2023 00:00:00
"42217,87",42760,41870,"42053,66","17732,08113",1644796799999,"750533311,7",624898,"8333,13302","352741586,1",0,13/02/2022 00:00:00
"9624,33",9670,9208,"9296,49","61571,56146",1593043199999,"579426702,8",572362,"26903,54406","253131387,6",0,24/06/2020 00:00:00
"46025,23",46880,43370,"44940,73","65429,15056",1631577599999,2930668118,1703512,"32041,05972",1435586959,0,13/09/2021 00:00:00
"10151,72",10188,9756,"9851,83","59573,08462",1581379199999,"590091358,4",690308,"28618,88325","283509329,4",0,10/02/2020 00:00:00
"42252,02",42800,"42125,48","42753,97","17891,66047",1649548799999,"759274586,6",640230,"8910,47179","378158044,3",0,09/04/2022 00:00:00
"23242,42",23452,"22665,85",22963,"280056,3072",1675900799999,6457585648,7896433,"138627,7264",3196783920,0,08/02/2023 00:00:00
"49246,63",51000,"48316,84","49999,14","59025,64416",1630713599999,2949574478,1645163,"29625,44338",1481238133,0,03/09/2021 00:00:00
"8722,77",9168,8200,"8561,52","168807,2518",1589241599999,1468392821,1367382,"81474,59507","708958944,2",0,11/05/2020 00:00:00
"28923,63",29600,"28624,57","29331,69","54182,92501",1609545599999,1582526989,1314910,"27455,80173","802247744,5",0,01/01/2021 00:00:00
"9054,64",9170,"8985,5","9131,88","43782,94804",1583539199999,"397598476,4",493216,"22296,56051","202484342,2",0,06/03/2020 00:00:00
"27992,58",28580,"27281,44","27494,51","57071,14241",1696291199999,1600944483,1464158,"28423,61","797598852,5",0,02/10/2023 00:00:00
"17165,53",17324,"16855,01","16977,37","232818,1822",1669939199999,3972607180,5097720,"116018,8887",1979692808,0,01/12/2022 00:00:00
"37881,75",38744,"36632,61","38466,9","36855,2458",1643673599999,1386754529,936014,"18422,26954","693360023,3",0,31/01/2022 00:00:00
7345,7404,"7272,21","7354,11","29987,97498",1578182399999,"219874240,9",279370,"16369,38225","120035111,7",0,04/01/2020 00:00:00
"6965,49",7405,"6871,04","7344,96","68428,50045",1578095999999,495098583,519854,"35595,49627","257713113,9",0,03/01/2020 00:00:00
"9518,02",9690,"9365,21","9666,24","46252,64494",1591228799999,441928818,562784,"22656,30815",216537558,0,03/06/2020 00:00:00
"21998,05",24500,"21813,88","24113,48","687889,3126",1678751999999,15824996079,14820760,"346688,1703",7976620082,0,13/03/2023 00:00:00
"54342,8",57200,51700,"52303,65","83537,46502",1616630399999,4583159614,2401988,"39323,13007",2161386679,0,24/03/2021 00:00:00
"57169,39",57200,"53046,69","53200,01","85324,6259",1620172799999,4705402064,2492629,"41029,68825",2262794504,0,04/05/2021 00:00:00
"15475,1",15840,"14805,54","15328,41","108976,3341",1604966399999,1670447936,1505441,"51350,44664","787324390,8",0,09/11/2020 00:00:00
"58202,01",59272,"56777,77","59129,99","54258,01579",1617667199999,3155214764,2035877,"27269,49269",1586344788,0,05/04/2021 00:00:00
"9130,89",9188,8835,"8886,66","45422,20453",1583625599999,"409983263,8",485400,"22281,71586","201161181,3",0,07/03/2020 00:00:00
"9697,72",9700,"9381,41","9448,27","48333,7864",1590969599999,"461272298,9",651473,"22778,00117",217450165,0,31/05/2020 00:00:00
"9057,79",9190,"9040,04","9135,46","26441,96848",1593907199999,"240576054,9",335225,"13588,8196","123666216,1",0,04/07/2020 00:00:00
"23009,65",23500,"22534,88","23074,16","280833,8632",1674863999999,6461707755,7079096,"139699,2764",3214623771,0,27/01/2023 00:00:00
"6162,05",6900,5670,"6208,36","219298,3295",1584748799999,1401734013,1580069,"104719,6392","670117999,1",0,20/03/2020 00:00:00
"17224,1",17360,"17058,21","17128,56","238422,0647",1670630399999,4097973426,4282003,"118031,9136",2028743141,0,09/12/2022 00:00:00
"21826,87",22488,"21538,51","22395,74","395395,6183",1663027199999,8743762683,6979539,"199489,5406",4411479060,0,12/09/2022 00:00:00
"19147,66",19420,18857,"19359,4","37043,09186",1607299199999,"709558933,6",820382,"19009,40766",364303501,0,06/12/2020 00:00:00
"8972,58",9200,8712,"8894,16","90126,06564",1588550399999,"808427095,9",877460,"44321,3704","397824441,8",0,03/05/2020 00:00:00
"30204,77",30700,"29944,1","30109,93","46291,1865",1654819199999,1399839074,841562,"23082,29251",697948606,0,09/06/2022 00:00:00
"7197,32",7420,7150,"7361,28","76059,14584",1586390399999,"555122600,3",750516,"39000,55257","284685809,8",0,08/04/2020 00:00:00
"9685,69",9720,"9577,03","9624,89","41031,02938",1592956799999,"395487616,5",474319,"19112,60622","184247416,8",0,23/06/2020 00:00:00
"41358,19",42976,39751,"40480,01","59316,27657",1650585599999,2476061418,1515456,"29413,89548",1228429891,0,21/04/2022 00:00:00
"57635,46",59368,"57071,35","58746,57","55122,44312",1617148799999,3221944107,1612744,"27541,52668",1610812658,0,30/03/2021 00:00:00
"53723,72",55280,53610,"54721,03","29716,99957",1638057599999,1623173123,1110145,"14462,93801","790191540,9",0,27/11/2021 00:00:00
"10332,84",10750,"10212,34","10671,77","67059,29136",1600127999999,"706175591,4",828957,"31880,36316",335719021,0,14/09/2020 00:00:00
"17106,65","17424,25",16867,"16966,35","233703,2923",1670284799999,4015334797,5138207,"115508,1992",1984551471,0,05/12/2022 00:00:00
"20287,2","20576,25",19540,"19811,66","256634,3553",1661903999999,5157974827,6593178,"126919,0792",2551087937,0,30/08/2022 00:00:00
"41864,62","42248,5",39650,"41822,49","50729,17019",1641859199999,2088111340,1250983,"24654,54811",1015935553,0,10/01/2022 00:00:00
"32509,56",34881,31683,"33678,07","126966,1006",1624492799999,4282250434,2026228,"63340,03314",2136458766,0,23/06/2021 00:00:00
"53955,67",55489,"53661,67","54949,72","55177,08013",1633823999999,3024862791,1609483,"27686,74749",1518044340,0,09/10/2021 00:00:00
"41002,26",43361,"40875,51","42364,13","59454,94294",1647993599999,2525975508,1367343,"30215,54785",1283334795,0,22/03/2022 00:00:00
"55996,91",57777,"54167,19",57367,"55808,44492",1634169599999,3123307687,1610489,"27985,13207",1566812326,0,13/10/2021 00:00:00
41660,43505,"40553,31","40680,91","42330,33953",1642723199999,1784801200,1098761,"20201,47991","852629490,3",0,20/01/2022 00:00:00
"9800,02","9914,25",9520,"9539,4","81950,67957",1589068799999,"795001351,7",839384,"36738,67924","356475632,7",0,09/05/2020 00:00:00
"36694,85",38225,35920,"37568,68","67587,3725",1622678399999,2523462576,1530915,"34328,49629",1281854475,0,02/06/2021 00:00:00
"49389,99",50777,48638,"50053,9","26017,93421",1639353599999,1292315884,863605,"13266,00955","658923314,9",0,12/12/2021 00:00:00
"35820,48",36457,"34803,52","35483,72","68712,44946",1624147199999,2453817535,1212278,"33788,29335",1207082482,0,19/06/2021 00:00:00
"23933,09","24456,5",23583,"24403,68","174207,5704",1660348799999,4175834602,6134163,"87283,3227",2092464530,0,12/08/2022 00:00:00
"38324,72",40841,"37800,44","39241,91","104780,7734",1622073599999,4113717505,2432319,"50485,07699",1983423342,0,26/05/2021 00:00:00
"46395,14",47033,"44132,29","44850,91","49048,26618",1631318399999,2243698626,1569941,"24358,59799",1114490734,0,10/09/2021 00:00:00
"44699,37",47033,"43927,7","46760,62","53411,75392",1629417599999,2416320067,1774382,"27193,50515",1230827552,0,19/08/2021 00:00:00
"32820,03","33185,25",31133,31880,"51639,57635",1626393599999,1652077965,1099367,"24866,40579","795831015,7",0,15/07/2021 00:00:00
"29790,34",32858,"29482,61","32144,51","82796,26513",1626911999999,2603140706,1415058,"42584,67222",1338356406,0,21/07/2021 00:00:00
"58739,46",59490,"57935,45","58720,44","47415,61722",1617321599999,2789238880,1594431,"22966,25674",1351151698,0,01/04/2021 00:00:00
"19439,96",19525,"19020,25","19131,87","212509,0985",1665446399999,4101745483,4432688,"104849,4097",2023908023,0,10/10/2022 00:00:00
"44940,72",47250,"44594,44","47111,52","44855,85099",1631663999999,2072259519,1210258,"22182,46649",1025156548,0,14/09/2021 00:00:00
"26599,99",26777,26445,"26559,67","13960,93351",1694908799999,"370889866,5",526416,"6508,91352","172926781,4",0,16/09/2023 00:00:00
"40516,28",41330,"39506,4","40144,04","80679,62284",1623801599999,3247746714,1931890,"39428,82973",1587381566,0,15/06/2021 00:00:00
"47286,18",47570,45696,"46446,1","27662,0771",1641254399999,1292203508,885624,"13524,76045","631879430,1",0,03/01/2022 00:00:00
"33675,07",35298,"32286,57","34663,09","86625,80426",1624579199999,2925373222,1531230,"43994,7083",1486960778,0,24/06/2021 00:00:00
"24568,24",24877,24430,"24631,95","216917,2521",1676764799999,5339920390,6296097,"107467,0876",2645647446,0,18/02/2023 00:00:00
"50838,82",51810,"50384,43",50820,"31684,84269",1640390399999,1618089927,1075177,"15108,36362","771557283,6",0,24/12/2021 00:00:00
"32287,58",33650,"31924,32","33634,09","50112,86363",1627084799999,1631947003,1394786,"25018,97708","815391041,2",0,23/07/2021 00:00:00
"29864,03",30189,"29531,42","29919,21","23139,9281",1654473599999,"691201528,2",604680,"11753,51303","351150600,8",0,05/06/2022 00:00:00
"36622,46",37850,"35844,06","35891,49","79611,30777",1611100799999,2935348499,1939371,"38704,68162",1428235710,0,19/01/2021 00:00:00
"34049,15",37850,32380,"37371,38","124477,9149",1610582399999,4322876606,2514289,"63981,03831",2222872691,0,13/01/2021 00:00:00
"16896,15",16925,16723,"16824,67","156810,9636",1671667199999,2638528724,4375570,"77675,35979",1307019850,0,21/12/2022 00:00:00
"20591,84",21085,"20554,01","20809,67","254881,7776",1667087999999,5303038321,6255599,"127941,5636",2662029300,0,29/10/2022 00:00:00
"46276,88",48394,45000,"46106,43","66060,83429",1614470399999,3105897439,1757720,"31987,01965",1505012111,0,27/02/2021 00:00:00
"56393,68",58650,"55241,63","57314,75","74542,74783",1620431999999,4239374487,2361692,"36877,60257",2097609397,0,07/05/2021 00:00:00
"16831,85",17041,16679,"16950,65","207401,2842",1673049599999,3490305010,5388661,"103320,2297",1738828235,0,06/01/2023 00:00:00
"42729,29",44322,42450,"43902,66","33943,2928",1642031999999,1470906438,1023902,"17584,31885","762205618,8",0,12/01/2022 00:00:00
"23074,16",23189,"22878,46","23022,6","148115,7109",1674950399999,3408985411,4181816,"73861,83566",1700057504,0,28/01/2023 00:00:00
"52117,67",52530,"50901,9","51552,6","60758,04695",1613692799999,3149973077,1891592,"28893,35862",1498231636,0,18/02/2021 00:00:00
26054,26281,"25801,09","26100,01","26160,75343",1692489599999,"680623880,8",615764,"12952,29598","337010159,8",0,19/08/2023 00:00:00
"23174,39",24245,"23154,25",23810,"170958,4415",1660003199999,4078052111,5892045,"85942,29725",2050118384,0,08/08/2022 00:00:00
"19590,54",20185,"19155,36","19422,61","444322,9534",1664582399999,8694127254,6254203,"220029,8458",4304848630,0,30/09/2022 00:00:00
"19803,3",20189,"19748,08","20113,62","179350,2434",1663459199999,3578667843,3862666,"89621,58733",1788389852,0,17/09/2022 00:00:00
"18650,51",19177,18500,"19147,66","42922,74857",1607212799999,"813445434,1",932124,"21360,26028","405002656,1",0,05/12/2020 00:00:00
19988,21233,"19890,07","21110,13","83127,08716",1656028799999,1710694866,1207858,"42716,83721","879244263,3",0,23/06/2022 00:00:00
"29895,42",30449,"29701,02","30344,7","34070,53895",1688774399999,1027461795,912948,"14875,86309","448638761,4",0,07/07/2023 00:00:00
"29352,9",29449,"29033,24","29281,09","15706,97441",1690761599999,"459830379,7",454846,"7720,41654","226012721,4",0,30/07/2023 00:00:00
"26527,5",27409,"26377,35","26762,51","43000,43256",1695081599999,1158780348,938705,"21551,71605","580912488,8",0,18/09/2023 00:00:00
"29430,27",30485,"29096,78","30380,01","62004,89434",1681862399999,1861001492,1141562,"32417,57068","972769560,7",0,18/04/2023 00:00:00
"19164,37",19257,"19112,72","19204,35","110403,9084",1666483199999,2117395641,2887106,"54134,08243",1038228039,0,22/10/2022 00:00:00
"16442,91",17249,"16428,3","17163,64","303019,8072",1669852799999,5123595200,6519330,"151764,5729",2566042183,0,30/11/2022 00:00:00
"19174,99",19349,19000,"19273,14","47257,20129",1607990399999,"906101687,7",842382,"22657,4634","434506325,3",0,14/12/2020 00:00:00
"33502,87",34666,"33306,47","34258,99","31572,64745",1626047999999,1070033013,952891,"16434,53751","557336788,7",0,11/07/2021 00:00:00
"43546,37",44978,"43069,09","44865,26","48699,57655",1632441599999,2147211305,1196106,"24503,00365",1080404500,0,23/09/2021 00:00:00
"29805,84",30689,"29594,55","30452,62","56961,42928",1654214399999,1711652906,1086183,"28555,06607","858193492,4",0,02/06/2022 00:00:00
"28838,16",29677,28800,"29505,61","58415,83048",1683331199999,1709786815,1288027,"29071,98606","850975342,6",0,05/05/2023 00:00:00
"23810,98","23933,25",22865,"23149,95","143182,5086",1660089599999,3347110919,5105613,"70598,77953",1650310503,0,09/08/2022 00:00:00
"32259,45",34875,31910,"32254,2","88499,22692",1611619199999,2958759289,2106548,"44489,52413",1488432034,0,25/01/2021 00:00:00
"49069,9",49299,"48346,88","48895,35","26681,06379",1630195199999,1303966036,793012,"13895,76368","679193791,6",0,28/08/2021 00:00:00
"49671,92",51483,"48799,75","49841,45","80082,20431",1621036799999,4015904915,2095860,"37184,12886",1864162621,0,14/05/2021 00:00:00
"43084,29",43475,"42581,79","43071,66","20602,35271",1642377599999,"887203134,1",732171,"10052,19291","432899939,7",0,16/01/2022 00:00:00
"9788,14","9854,75",9581,"9621,16","47788,05005",1591401599999,"465200788,2",566062,"22329,10712",217444469,0,05/06/2020 00:00:00
"36896,37",37387,36250,"37311,61","32081,10999",1643932799999,1179502839,848961,"16468,10233","605530493,6",0,03/02/2022 00:00:00
53555,57963,"53013,01","57694,27","68578,91005",1619827199999,3808187373,2267648,"35634,12909",1978866536,0,30/04/2021 00:00:00
"35641,26",37499,"34153,84","37253,81","94160,73529",1622505599999,3406047735,1896359,"46337,9325",1677796724,0,31/05/2021 00:00:00
"10255,89","10410,75",9875,"10373,44","62620,23068",1599523199999,"634278537,8",927363,"30576,70067","309796338,5",0,07/09/2020 00:00:00
"37250,02",39843,"34322,28","38327,21","120476,2946",1645747199999,4335107392,2622780,"60103,1314",2164376870,0,24/02/2022 00:00:00
"58413,44",62499,57820,"60575,89","61056,35301",1635465599999,3677629851,1878275,"30447,44205",1835335718,0,28/10/2021 00:00:00
"60006,67",60499,"50931,3","56150,01","124882,1318",1618790399999,6949379727,3444089,"59404,61681",3303953081,0,18/04/2021 00:00:00
"59769,13",60699,"59232,52","60002,43","41156,71539",1618185599999,2462032927,1746102,"20798,05878",1244349091,0,11/04/2021 00:00:00
"37388,05",38491,35782,"36675,72","109527,2849",1623369599999,4062957162,2231430,"53639,42402",1990486079,0,10/06/2021 00:00:00
"35071,42",36499,"34601,01","36244,55","44279,52354",1642982399999,1572414639,1142407,"22841,39451",811501507,0,23/01/2022 00:00:00
26255,"26445,5","25647,26","25910,5","28999,76471",1694217599999,"754184537,1",646852,"14238,89945","370236844,4",0,08/09/2023 00:00:00
"42201,63",42691,41250,"42352,12","29324,08257",1642550399999,1228459687,905061,"14527,82371","608578954,6",0,18/01/2022 00:00:00
"39530,45",40699,"39254,63","40074,94","57751,01778",1649807999999,2309514072,1153667,"28344,99788",1133659107,0,12/04/2022 00:00:00
"37630,8",38675,"37386,38","38468,35","38812,24104",1651449599999,1478259272,1021157,"19551,11747","744825800,8",0,01/05/2022 00:00:00
"47241,75","47347,25",42500,"43015,62","78003,52444",1632182399999,3457139274,1842231,"36108,36295",1600107749,0,20/09/2021 00:00:00
"47100,89",49156,46512,"48810,52","49904,65528",1630540799999,2386074445,1280384,"25102,36864",1200480555,0,01/09/2021 00:00:00
"63220,57",63500,"60382,76","62896,48","43336,09049",1635983999999,2713389500,1601925,"20662,34777",1294306442,0,03/11/2021 00:00:00
"8020,01",8197,7960,"8184,98","38131,49434",1578873599999,"309351920,5",350662,"19718,5411",159972664,0,12/01/2020 00:00:00
"19813,03",20490,"19797,94","20050,02","276946,6077",1661990399999,5595829094,6389133,"140474,4604",2838456436,0,31/08/2022 00:00:00
"7817,74",8199,7672,"8197,02","82406,77745",1578700799999,"652774220,4",606101,"42361,75531","335845385,7",0,10/01/2020 00:00:00
"9621,17",9735,"9531,05","9666,3","32752,95089",1591487999999,"315604867,2",435796,"15832,69377","152610794,9",0,06/06/2020 00:00:00
8841,9225,"8811,73","9204,07","68910,35551",1590623999999,"624660855,8",662850,"33532,62027",304057335,0,27/05/2020 00:00:00
"35796,31",36900,33300,"33552,79","77574,95257",1623110399999,2755673602,1532260,"36431,56059",1295757612,0,07/06/2021 00:00:00
"58617,7",59444,55610,"56247,18","51724,32047",1637625599999,2968622334,1624768,"24834,9816",1425668562,0,22/11/2021 00:00:00
"61286,75",61500,"59510,63","60852,22","31226,57676",1635119999999,1889694559,1052085,"15682,1686","949151331,9",0,24/10/2021 00:00:00
"58142,55",61500,"57900,01","59769,13","69906,42412",1618099199999,4197138552,2470398,"36018,63757",2162858398,0,10/04/2021 00:00:00
57641,59468,"56270,74","58030,01","52392,65296",1616198399999,3052711148,1885830,"25552,51122",1489274083,0,19/03/2021 00:00:00
"29581,99",29738,"29320,2","29455,75","23463,45373",1691711999999,"692863472,1",513691,"11204,06553","330886650,2",0,10/08/2023 00:00:00
"41822,49",43100,"41268,93","42729,29","37296,43729",1641945599999,1574803609,1015526,"18521,95391","782176383,1",0,11/01/2022 00:00:00
"57315,49",59500,56900,"58862,05","69709,90603",1620518399999,4079553832,2311378,"34329,69916",2009442623,0,08/05/2021 00:00:00
"58240,83",59500,53400,"55816,14","89586,34925",1620691199999,5131782640,2575419,"43057,97703",2468201498,0,10/05/2021 00:00:00
"40680,92",41100,"35440,45","36445,31","88860,892",1642809599999,3405501703,2092561,"41615,08582",1595831788,0,21/01/2022 00:00:00
"28323,76",29770,28170,"29637,34","67754,0622",1681171199999,1955300943,1285695,"36147,62326",1043138688,0,10/04/2023 00:00:00
