OPEN,HIGH,LOW,CLOSE,VOLUME,Close_Time,QUOTE_ASSET_VOLUME,NUMBER_TRADES,TAKER_BUY_BASE_ASSET_VOLUME,TAKER_BUY_QUOTE_ASSET_VOLUME,IGNORE,Date_column
"27250,97",28750,27105,"28295,41","128649,6082",1679615999999,3591123573,2159091,"65172,02479",1819323637,0,23/03/2023 00:00:00
"54001,38",55460,53222,"55011,97","54064,03468",1619567999999,2949719328,1568666,"25631,07463",1398731801,0,27/04/2021 00:00:00
"10728,59",10799,"10594,82","10774,25","30549,48325",1601251199999,"327169249,5",516004,"15101,03977","161737536,9",0,27/09/2020 00:00:00
"19416,52",19558,"19316,04","19439,02","113900,8268",1665359999999,2215007204,2833704,"57166,25996",1111737800,0,09/10/2022 00:00:00
"9067,51",9271,"8933,52",9170,"58943,13102",1590191999999,"537847834,5",693694,"28987,3159","264538897,3",0,22/05/2020 00:00:00
"19273,69",19570,19050,"19426,43","61834,36601",1608076799999,1196361528,1046423,"31194,16085","603826364,4",0,15/12/2020 00:00:00
"22577,13",22666,21250,"21310,9","180344,7664",1658793599999,3954002949,4807238,"88021,9456",1930051719,0,25/07/2022 00:00:00
13791,13895,13603,"13761,5","36285,64853",1604275199999,"499124369,1",606248,"17839,54476","245432626,6",0,01/11/2020 00:00:00
"19204,08",19598,"18867,2","19421,9","66689,39128",1607039999999,1286548311,1242229,"33868,3417","653783366,9",0,03/12/2020 00:00:00
"21132,29",21650,"20407,15","20677,47","350916,0195",1674086399999,7399719195,7617173,"173174,4169",3652037808,0,18/01/2023 00:00:00
"8642,35",8789,8488,"8736,03","36494,68766",1579651199999,316056705,365621,"18731,87164","162303157,9",0,21/01/2020 00:00:00
"11335,46",11861,11220,"11801,17","85087,48513",1596326399999,"987817017,3",1174252,"40523,73352",470714480,0,01/08/2020 00:00:00
"27668,8",27818,27353,"27628,27","40113,31069",1683676799999,1106923908,1003698,"20094,09737","554561922,8",0,09/05/2023 00:00:00
"48821,88",49500,48050,"49239,22","37007,8878",1629676799999,1807169840,1610192,"18587,87755","907708162,1",0,22/08/2021 00:00:00
"48336,95",49500,46547,"48864,98","51629,181",1639612799999,2487012309,1438176,"25861,16891",1246095378,0,15/12/2021 00:00:00
"7200,77","7212,5","6924,74","6965,71","31951,48393",1578009599999,"225982341,3",302667,"15141,61134","107060829,1",0,02/01/2020 00:00:00
"15297,21",15965,"15272,68","15684,24","78469,74646",1605139199999,1226425496,1247167,"40030,00217","625865373,4",0,11/11/2020 00:00:00
"26339,34",26810,26210,"26498,61","31075,51083",1686268799999,"823023638,2",848252,"14614,60741","387105933,4",0,08/06/2023 00:00:00
"28415,29",29890,"28378,86","29472,77","95430,82431",1682639999999,2784859692,1990148,"48601,97474",1418439306,0,27/04/2023 00:00:00
"57221,72",61844,"56078,23","61188,39","83245,09135",1615679999999,4933383453,2559002,"44387,23192",2631390815,0,13/03/2021 00:00:00
"10126,66",10343,"9981,01","10219,2","49347,11378",1599695999999,"503082625,2",755560,"23815,41243","242759702,9",0,09/09/2020 00:00:00
"40586,96",41380,38720,"40088,22","75785,97968",1610236799999,3054779029,1998156,"37007,32191",1491990706,0,09/01/2021 00:00:00
"43839,99",45492,42666,"44042,99","64880,29387",1644364799999,2847485971,1653350,"33004,09337",1448178622,0,08/02/2022 00:00:00
"26221,68",26850,"26112,06","26372,99","34771,57978",1695859199999,918797815,939690,"16813,75506","444221386,4",0,27/09/2023 00:00:00
"35546,12",39380,34757,"39020,57","86921,02556",1623628799999,3208991522,1894103,"45675,27362",1688611358,0,13/06/2021 00:00:00
"9234,02",9345,"9157,5","9302,75","30872,70229",1594598399999,"285591381,5",484875,"14980,1877",138584259,0,12/07/2020 00:00:00
"29331,7",33300,"28946,53","32178,33","129993,8734",1609631999999,4073842164,2245922,"67446,30525",2110334724,0,02/01/2021 00:00:00
"10344,36",10375,9801,"9904,72","57657,20295",1581811199999,"580845331,2",739781,"26758,58032","269731775,5",0,15/02/2020 00:00:00
"20295,11",20750,"20000,09","20591,84","287039,9457",1667001599999,5849603406,6638096,"143078,2528",2915977523,0,28/10/2022 00:00:00
"20236,71",20750,"19304,4","20175,83","96041,13756",1657065599999,1919950110,1612273,"48358,47507","967109793,4",0,05/07/2022 00:00:00
"41147,78",41500,"39551,94","39942,38","36807,01401",1649980799999,1494726286,803756,"17787,82129","722216571,9",0,14/04/2022 00:00:00
"16599,55",16666,"16342,81","16522,14","182089,4953",1669420799999,3003553172,4396465,"90187,55597",1487718711,0,25/11/2022 00:00:00
"37568,68",39476,37170,"39246,79","75889,10601",1622764799999,2930945326,1949658,"38664,29785",1493504668,0,03/06/2021 00:00:00
"33086,94",33340,"32202,25","32729,77","41126,36101",1626220799999,1348583017,956053,"19588,27851","642576716,6",0,13/07/2021 00:00:00
9782,9877,9570,"9772,43","46024,00129",1591747199999,"447208895,8",551863,"21901,19095","212965408,7",0,09/06/2020 00:00:00
9772,9885,9730,"9813,73","43966,11463",1581119999999,"430744860,2",582249,"22733,98819",222761440,0,07/02/2020 00:00:00
"9069,41",9375,"9055,92","9344,2","54463,13228",1594079999999,"502548376,2",533540,"28132,94222","259636973,3",0,06/07/2020 00:00:00
"11892,9",11935,11125,"11392,08","90748,28463",1597190399999,1049615697,1343979,"41221,96101","476990926,6",0,11/08/2020 00:00:00
"18703,8",18750,"17610,86","18414,43","81645,73778",1606089599999,1497662550,1528524,"39164,42638","718709271,1",0,22/11/2020 00:00:00
"16227,96",16706,"16160,2","16603,11","264927,7041",1669247999999,4368042619,6260616,"132804,3763",2189676204,0,23/11/2022 00:00:00
"18413,88",18766,18000,18368,"82961,50609",1606175999999,1529064320,1629379,"39611,36062","730350629,7",0,23/11/2020 00:00:00
"19078,1",19790,"18471,28","19412,82","521385,4555",1664409599999,9964460007,7357437,"260944,3812",4988233394,0,28/09/2022 00:00:00
"34663,08",35500,31275,"31584,45","116061,1304",1624665599999,3846120543,2094932,"55656,15625",1846078278,0,25/06/2021 00:00:00
"49917,54",51900,49450,"51756,88","40544,83587",1630886399999,2049212026,1417660,"21557,23586",1090239907,0,05/09/2021 00:00:00
"49488,85",49860,47600,"47674,01","51014,59475",1629849599999,2486079316,1692896,"24702,92344",1203899650,0,24/08/2021 00:00:00
"9021,36",9395,"8906,21","9142,92","105925,3024",1588809599999,"972793508,5",1007661,"51189,79089","470167656,6",0,06/05/2020 00:00:00
"9310,23",9395,"9170,95","9358,95","30329,06538",1592697599999,"282120360,6",382778,"15125,08177","140741525,6",0,20/06/2020 00:00:00
"11293,22",11445,11221,"11369,02","29043,85134",1602460799999,329927755,509714,"14470,44427","164384653,1",0,11/10/2020 00:00:00
"64280,59",67000,"63481,4","66001,41","51428,93486",1634774399999,3362878816,1823286,"27623,99053",1806653765,0,20/10/2021 00:00:00
"39181,01",39700,37351,"38795,69","84363,67976",1612742399999,3256521384,1976357,"40764,38896",1574482908,0,07/02/2021 00:00:00
"46464,66",47900,45900,"47120,87","30352,29569",1640908799999,1428755720,910157,"14886,52375","700792256,7",0,30/12/2021 00:00:00
"53785,22",56100,"53617,61","53951,43","46160,25785",1633737599999,2522087625,1548832,"22643,19334",1237799957,0,08/10/2021 00:00:00
"11071,36",11473,10936,"11219,81","56931,84148",1596499199999,"641127593,3",919185,"27133,03514","305554713,9",0,03/08/2020 00:00:00
"9309,35",9939,"9256,76","9791,98","129565,3775",1589500799999,1247456798,1199530,"63438,51099","611313934,4",0,14/05/2020 00:00:00
"19701,88",19890,"19320,01","19803,3","283791,0706",1663372799999,5584012914,5120935,"141085,2054",2776292772,0,16/09/2022 00:00:00
"39146,86",39780,"37642,03","38207,05","57117,43585",1628035199999,2195360659,1379871,"27683,4666",1064118782,0,03/08/2021 00:00:00
"11050,64",11491,"11050,51","11293,22","43648,03694",1602374399999,"494785212,2",698561,"22807,20465","258432465,8",0,10/10/2020 00:00:00
"29468,1",32222,"29299,62","31734,22","96785,9476",1653955199999,2980527582,1380410,"45024,45633",1384940692,0,30/05/2022 00:00:00
"11360,31",11505,"11346,22","11503,14","23284,04119",1603065599999,"266150824,3",346946,"12396,1271","141743879,1",0,18/10/2020 00:00:00
"25934,24",26098,"24820,56","25128,6","45077,31608",1686787199999,1152808417,957418,"20726,13761","530122336,4",0,14/06/2023 00:00:00
"39441,61",39940,"38929,62","39450,13","26703,61186",1650844799999,1056336243,868183,"12639,70229","500129939,1",0,24/04/2022 00:00:00
"8145,92",8455,7870,"8055,98","112622,6426",1578527999999,"926410232,6",830375,"55071,10951","453284250,5",0,08/01/2020 00:00:00
"26880,26",27150,"26825,11","27102,43","14434,54718",1684627199999,"389225653,7",481382,"6769,94368","182562924,6",0,20/05/2023 00:00:00
"39709,19",39980,39285,"39441,6","20291,42375",1650758399999,"804677022,9",724132,"10217,20484","405193110,9",0,23/04/2022 00:00:00
"9465,13",9489,9280,"9386,32","37381,95377",1592524799999,"351649555,1",475074,"17940,40525","168801558,4",0,18/06/2020 00:00:00
"9342,1",9495,"8910,45","9426,02","86107,92471",1592265599999,"793518842,6",839521,"41630,74753","384031123,2",0,15/06/2020 00:00:00
"30447,31",31282,29500,30472,"89419,07618",1688169599999,2726355506,1559366,"44319,81254",1351735333,0,30/06/2023 00:00:00
"55011,97",56428,"53813,16","54846,22","55130,45902",1619654399999,3020242788,1830042,"26762,03342",1466278915,0,28/04/2021 00:00:00
"11528,24",11557,11300,"11420,56","42205,28371",1602633599999,"482663390,7",618262,"19346,15861","221257357,6",0,13/10/2020 00:00:00
"21862,02",22090,21630,"21783,54","204435,6516",1676246399999,4469822441,4561903,"101194,347",2212545781,0,12/02/2023 00:00:00
"28629,81",29266,28450,"29031,33","34479,35127",1653782399999,"994674257,6",684423,"17561,21465","506633343,7",0,28/05/2022 00:00:00
"37371,38",40100,"36701,23","39144,5","102950,3894",1610668799999,3974826638,2297466,"51264,46709",1979442593,0,14/01/2021 00:00:00
20574,21090,"19637,03","20573,89","109028,9415",1655769599999,2220396382,1639448,"54047,82476",1100883997,0,20/06/2022 00:00:00
"35911,72",36100,"34017,55",35045,"77152,19763",1625097599999,2688939291,1301036,"37035,76967",1290873346,0,30/06/2021 00:00:00
"20455,73",22150,"20270,6","21997,11","430944,9429",1678665599999,8982418414,9721933,"218639,0688",4558127965,0,12/03/2023 00:00:00
"29793,99",30350,29730,"30083,75","18292,78637",1690156799999,"548940321,1",519434,"8889,35695","266761143,4",0,23/07/2023 00:00:00
"32875,71",34100,"32261,07","33815,81","47153,9399",1625875199999,1562958239,1236351,"23660,0686","784288611,1",0,09/07/2021 00:00:00
"41566,48",42300,40501,"41679,74","32952,73111",1641686399999,1367233495,1021908,"16462,53747","683155535,4",0,08/01/2022 00:00:00
"23151,32",24226,"22664,69","23954,05","208916,5495",1660175999999,4918825599,6818207,"105046,9133",2473680340,0,10/08/2022 00:00:00
"24322,87",25250,"23505,25","23517,72","450080,6837",1676591999999,11074988149,11006793,"224396,7757",5522891581,0,16/02/2023 00:00:00
"24843,89",25250,"24148,34","24452,16","376000,8287",1677023999999,9280992344,10712371,"187029,4976",4617218785,0,21/02/2023 00:00:00
"49239,22",50500,49029,"49488,85","52462,54195",1629763199999,2616721364,2143309,"26218,97512",1307817635,0,23/08/2021 00:00:00
"9143,4",10067,9021,"9986,4","147154,6114",1588895999999,1409783462,1254835,"74602,19311","715407978,2",0,07/05/2020 00:00:00
"10785,23",11093,"10661,22","10954,01","64991,51244",1600300799999,"708644989,5",884153,"31740,51169","346117690,6",0,16/09/2020 00:00:00
"9526,97",9565,"9236,61","9465,14","48046,41115",1592438399999,"453209812,2",536158,"22842,83128","215532725,6",0,17/06/2020 00:00:00
"47103,28",48500,"46682,32","48121,41","43204,71174",1631750399999,2056996399,1176050,"20903,53535","995198313,7",0,15/09/2021 00:00:00
"45173,68",46460,"44742,06","46025,24","32094,28052",1631491199999,1464780920,1179808,"15735,45104","718436012,8",0,12/09/2021 00:00:00
"27210,36",27350,"26605,05","26817,93","39217,8088",1685663999999,1055132510,814389,"18620,69161","500960557,9",0,01/06/2023 00:00:00
"9426,05",9589,"9373,09","9525,59","52052,44693",1592351999999,"494458269,1",543481,"25692,83963","244097412,9",0,16/06/2020 00:00:00
"43902,65",44500,"42311,22","42560,11","34910,87762",1642118399999,1515944525,1036234,"17175,40587","746075123,2",0,13/01/2022 00:00:00
"9700,42",10111,9650,"9931,54","65279,26932",1595807999999,"644607634,5",945611,"33748,33181",333445555,0,26/07/2020 00:00:00
"12780,75",13185,"12678,08","12968,52","70038,82414",1603411199999,"905778888,9",1035811,"33259,49504",430203750,0,22/10/2020 00:00:00
"60575,9",62980,"60174,81","62253,71","43973,90414",1635551999999,2706090987,1417344,"22262,86881",1370325591,0,29/10/2021 00:00:00
"26493,4",28422,25700,"26281,66","148455,5862",1609113599999,4028928684,2438493,"72649,34048",1972635486,0,27/12/2020 00:00:00
"49844,16",50700,46555,"46762,99","89437,44936",1621123199999,4350775847,2286791,"42257,91846",2056302845,0,15/05/2021 00:00:00
"19930,01",21258,"19888,05","20954,92","393913,7495",1673740799999,8183071567,8659545,"197817,5521",4109568162,0,14/01/2023 00:00:00
"27079,42",27410,25880,27385,"69411,59261",1609286399999,1851617220,1605166,"34276,9226","914954320,8",0,29/12/2020 00:00:00
"30200,43",30486,"29637,4","29888,07","62049,48451",1681343999999,1863497606,1246556,"31136,38576","935223730,6",0,12/04/2023 00:00:00
"51756,88",52780,"50969,33","52663,9","49249,66708",1630972799999,2549290983,1678015,"24620,35253",1274643404,0,06/09/2021 00:00:00
"16331,78",17190,"15815,21","16619,46","380210,7775",1668470399999,6273920325,9215128,"189502,4125",3127495594,0,14/11/2022 00:00:00
"19041,92",19250,18650,"19164,37","269310,7577",1666396799999,5126619488,5679281,"133589,0192",2543268175,0,21/10/2022 00:00:00
"46248,87",46700,"44589,46","45584,99","53814,64342",1628639999999,2452485824,1951330,"26592,36931",1212338435,0,10/08/2021 00:00:00
"9086,54",9125,"9037,47","9058,26","28943,42018",1593820799999,"263123750,5",343189,"13719,52452","124722413,1",0,03/07/2020 00:00:00
"9603,27",9637,"9463,44","9537,8","43931,13621",1595635199999,"419240263,5",677725,"20416,29997","194861143,6",0,24/07/2020 00:00:00
"42836,87",44700,"42446,41","44572,54","73396,74081",1628380799999,3197407326,2258213,"37355,62385",1627865924,0,07/08/2021 00:00:00
"29637,35",30550,29590,"30200,42","67990,07621",1681257599999,2046078278,1340458,"34766,92718",1046250622,0,11/04/2023 00:00:00
"29281,09",29530,"29101,8","29232,25","22605,48964",1690847999999,"663025204,2",563115,"11029,2258","323482162,3",0,31/07/2023 00:00:00
"33634,1",34500,"33401,14","34258,14","47977,55014",1627171199999,1625046258,1196914,"23937,61781",810983258,0,24/07/2021 00:00:00
"66947,67",69000,"62822,9","64882,43","65171,50405",1636588799999,4335575753,2347934,"31344,74332",2088305178,0,10/11/2021 00:00:00
"14023,53",14259,13525,"14144,01","93016,98826",1604534399999,1293872665,1212959,"45333,6616","630831907,1",0,04/11/2020 00:00:00
"22954,21",23402,"22844,62","23174,39","88890,00877",1659916799999,2051763045,3646643,"44744,90366",1032885708,0,07/08/2022 00:00:00
"27938,38",28530,27800,"28323,76","32531,16101",1681084799999,"913915923,7",777589,"16885,70757","474454325,4",0,09/04/2023 00:00:00
"28452,74",28530,"27856,43","28171,87","37365,65692",1680479999999,1053600933,938464,"17897,01839","504647268,1",0,02/04/2023 00:00:00
"15781,29",16315,"15616,63","16226,94","239548,0662",1669161599999,3823612604,6276097,"119384,4708",1905917090,0,22/11/2022 00:00:00
"16279,5",16319,15476,"15781,29","324096,9978",1669075199999,5188798317,7440871,"159995,4646",2561914109,0,21/11/2022 00:00:00
"22354,34",22410,"22157,08","22346,57","121257,3813",1677974399999,2706422996,4169260,"60043,33153",1340204531,0,04/03/2023 00:00:00
"35410,37",36628,32531,"34051,24","133948,152",1610495999999,4651302423,2674145,"65098,3102",2261732479,0,12/01/2021 00:00:00
"11465,84",11719,11458,"11711,16","43177,87905",1598831999999,"501375342,9",756541,"22258,1159","258461346,5",0,30/08/2020 00:00:00
"18764,96",19342,18330,"19204,09","75911,01348",1606953599999,1436895345,1566635,"36421,6904","689901298,6",0,02/12/2020 00:00:00
"31454,23",31630,29900,"30312,01","60749,48424",1689379199999,1869443274,1274387,"28513,77996","877642037,8",0,14/07/2023 00:00:00
"9655,52",9675,9250,"9315,84","54379,34455",1582675199999,"514946930,6",579079,"26318,93416","249358678,9",0,25/02/2020 00:00:00
"25598,49",26518,"25175,56",26345,"51596,91662",1686959999999,1335158159,926194,"24055,65943","622525707,6",0,16/06/2023 00:00:00
"59998,8",61300,"59350,59",59860,"56375,03712",1618271999999,3393042868,1806298,"27645,20115",1664588823,0,12/04/2021 00:00:00
"9594,65",9699,9400,"9596,42","60152,34291",1582243199999,"576020107,5",667387,"29843,20888","285816414,9",0,20/02/2020 00:00:00
"30462,67",30666,29930,"30267,99","45180,41489",1687823999999,1367837658,954783,"22277,58284","674540668,6",0,26/06/2023 00:00:00
9012,9191,"8948,06","9116,35","30688,17642",1593388799999,"278721674,9",374404,"14982,80453","136093615,8",0,28/06/2020 00:00:00
"58866,53",59300,"56235,66","58240,84","69806,11991",1620604799999,4043552702,2170139,"34301,05046",1987959542,0,09/05/2021 00:00:00
"31576,09",32730,30151,"32283,65","107820,3753",1624751999999,3376415452,1814051,"52978,15926",1659918820,0,26/06/2021 00:00:00
"39456,61",40900,38772,"40019,56","101344,5284",1627516799999,4040889462,2631048,"49019,13628",1954994215,0,28/07/2021 00:00:00
"9192,93",9205,"9064,89","9138,55","31463,1628",1593561599999,"287781334,5",328083,"15267,74747","139674651,1",0,30/06/2020 00:00:00
"27261,06",28650,"27240,1","28348,6","89486,16008",1680134399999,2519887866,1704217,"45742,08025",1288220696,0,29/03/2023 00:00:00
"29228,91",29690,"29096,94","29351,96","33931,63366",1690415999999,"995569172,1",750401,"15987,94266","469155943,8",0,26/07/2023 00:00:00
"19292,85","19458,25",19012,"19319,77","262813,2827",1662681599999,5057217167,6013826,"131429,4587",2529247772,0,08/09/2022 00:00:00
"22932,91","23158,25","22628,13","22762,52","265371,6069",1675727999999,6076050768,6956395,"132350,5299",3030470975,0,06/02/2023 00:00:00
"42380,87","44500,5","41645,85","43839,99","51060,62006",1644278399999,2204523610,1473274,"25457,79986",1099936959,0,07/02/2022 00:00:00
"22762,52","23350,25","22745,78","23240,46","308006,7248",1675814399999,7085929136,8293878,"154613,2474",3557209787,0,07/02/2023 00:00:00
"35994,98","36852,5",33850,"35828,61","80157,72738",1610927999999,2843103040,1860642,"39513,63856",1402648633,0,17/01/2021 00:00:00
"46283,49",47213,45620,45811,"37073,53582",1648943999999,1721690754,1056716,"18562,93079","862197811,6",0,02/04/2022 00:00:00
"34246,28",34933,32825,"34262,88","84889,68134",1612051199999,2884500063,2201040,"42418,4671",1441981401,0,30/01/2021 00:00:00
"21237,68","21614,5","20906,62","21491,19","51431,67794",1656201599999,1093873138,874540,"25240,18142","536863288,5",0,25/06/2022 00:00:00
"58057,1",59845,57353,"59707,51","33811,5901",1637452799999,1982718831,1200190,"16682,28087","978340154,1",0,20/11/2021 00:00:00
"44372,71",45821,"43174,01","43495,44","62357,29091",1644537599999,2772188373,1541483,"30323,12245",1348871896,0,10/02/2022 00:00:00
"47535,9",50125,46852,"47140,54","44233,57391",1639180799999,2135023723,1215231,"21143,96129",1020995576,0,10/12/2021 00:00:00
"36829,15",37925,34800,"35513,2","70459,62149",1622937599999,2560547117,1463754,"34397,77436",1249708171,0,05/06/2021 00:00:00
"36769,36",40365,36300,"39432,28","132825,7004",1610063999999,5062569943,2814686,"65055,10714",2482583240,0,07/01/2021 00:00:00
"48121,4",48557,"47021,1","47737,82","40725,08895",1631836799999,1948447233,1176129,"19907,79151","952502982,8",0,16/09/2021 00:00:00
"57347,94",62933,56850,"61672,42","82512,90802",1634342399999,4959389369,2649137,"43913,67633",2638969874,0,15/10/2021 00:00:00
"37008,16",38429,36350,"38230,33","53785,94589",1645574399999,2010628231,1212527,"27322,73575",1021948127,0,22/02/2022 00:00:00
43160,44949,"42809,98","44421,2","61743,09873",1646179199999,2701611024,1866871,"30937,54085",1353520463,0,01/03/2022 00:00:00
"37263,35",38829,"35200,62","37449,73","126542,2437",1621727999999,4730567648,2716691,"63310,45201",2367081501,0,22/05/2021 00:00:00
"32283,65",34749,"31973,45","34700,34","96613,24421",1624838399999,3199980158,1799875,"48772,52918",1616348030,0,27/06/2021 00:00:00
"39742,06","39925,25",38175,"38596,11","51453,65715",1651276799999,2006135663,1101140,"24773,60543","966125835,5",0,29/04/2022 00:00:00
"19422,34",19527,"18565,31","18650,52","71283,6682",1607126399999,1358079975,1286657,"32363,45372","616745259,3",0,04/12/2020 00:00:00
"30585,9",30791,30155,"30617,03","23286,41019",1688342399999,"711031423,4",591533,"10630,2474",324616032,0,02/07/2023 00:00:00
"17179,04",17499,"17146,34","17440,66","221382,4258",1673395199999,3829247654,5448751,"109377,4561",1891995855,0,10/01/2023 00:00:00
"28165,47",28775,"27805,1","28170,01","60737,64732",1680739199999,1721098539,1262730,"30556,88672","865971090,2",0,05/04/2023 00:00:00
"46420,42",47310,43727,"44807,58","97154,1822",1613001599999,4431650130,2891592,"47971,98573",2190231239,0,10/02/2021 00:00:00
"44572,54",45310,43261,"43794,37","69329,0927",1628467199999,3074924735,1857112,"34099,15066",1512451140,0,08/08/2021 00:00:00
"31778,57",31899,"30407,44","30839,65","47340,4685",1626739199999,1470563282,846029,"22709,51005","705480091,1",0,19/07/2021 00:00:00
"39723,17",41350,"37332,7","40862,46","84343,75562",1628207999999,3314527738,1913281,"41673,12908",1638359890,0,05/08/2021 00:00:00
"40088,22",41350,"35111,11","38150,02","118209,5445",1610323199999,4604034730,2628050,"55451,34467",2160976897,0,10/01/2021 00:00:00
"38807,35",39310,"37578,51","37777,34","32791,82359",1647215999999,1268441605,841844,"15150,32067","586406176,6",0,13/03/2022 00:00:00
"20573,9",21723,"20348,4","20723,52","104371,0749",1655855999999,2198596137,1515321,"52193,33566",1099446297,0,21/06/2022 00:00:00
"51471,99",55750,"50382,41",55315,"79877,54518",1633564799999,4236927265,2443126,"40664,02752",2158326114,0,06/10/2021 00:00:00
"19204,29",19695,"19070,11","19570,4","167057,2018",1666569599999,3233393909,3939703,"84465,80483",1635057403,0,23/10/2022 00:00:00
"22395,44",22799,19860,"20173,57","431915,0333",1663113599999,9302239274,8126869,"217144,5425",4679543995,0,13/09/2022 00:00:00
"26705,93",26895,26551,"26854,27","15095,6867",1685231999999,403337263,415694,"7152,30076","191116596,8",0,27/05/2023 00:00:00
"17602,45",17695,"16361,6","17070,31","393552,8649",1668211199999,6725273823,9900073,"197414,6962",3374092513,0,11/11/2022 00:00:00